title,option1,option2,option3,option4,answer,solution
다음 중 310관 지하 4층에 없는 것은?,우체국,미용실,식당,은행,4,은행은 102관 지하1층에 있습니다
중앙대학교 이메일로 제공받을수 있는 서비스로 내용이 알맞지 않은 것은?,Adobe Creative Cloud를 60% 이상 할인받을 수 있다,MATLAB 을 무료로 이용할 수 있다,Office 365 제품을 무료로 사용할 수 있다.,Notion 개인 프로 요금제를 50% 할인가로 사용할 수 있다.,4,노션 개인 프로 요금제는 무료로 사용할 수 있습니다.
다음 중 교내에 없는 카페는?,뚜레쥬르,카페드림,이디야,블루포트,3,"뚜레쥬르와 카페드림은 310관에, 블루포트는 301관과 102관에 있습니다"
중앙도서관 이용방법 중 알맞지 않은 것은?,마우스는 오직 노트북석에서만 사용할 수 있다,일반적으로 21시 이후에는 발권할 필요가 없다,발권은 발권전용 앱으로도 가능하다.,착석한 이후 5시간 이상 이용하려면 연장을 해야한다.,1,중앙도서관에서는 마우스 사용하지 마세요
중앙대의 성적 평가 방식에 대해 알맞지 않은 것은?,A학점 이상은 35% 이내로 부여 가능하다,D+ 이하 학점은 5% 이상 부여되어야 한다,영어A과목의 경우 A학점 이상은 50% 이내로 부여 가능하다.,중간/기말에서 모두 1등을 하면 B+을 받을 일은 없다.,4,모든 등급은 비율 범위 내에서 교/강사 재량입니다
다음 중 중앙대학교에 없는 학과(부)는?,산업보안학과,산업공학과,도시계획부동산학과,AI학과,2,중앙대에 산업공학과는 없습니다
다음 중 핵심교양의 영역으로 알맞지 않은것은?,도전,융합,창의,사회,4,"핵심교양은 도전, 융합, 창의, 신뢰, 소통으로 총 다섯가지 영역이 있습니다"
복수전공에 대한 내용중 알맞지 않은 것은?,복수전공 심사 시 신청자의 학업성적 및 별도의 평가 요소를 둘 수 있다,복수전공은 합격을 기준으로 2회까지 신청 가능하다,복수전공을 취소한 학과에는 재신청을 할 수 없다.,신입학자는 주전공학과(부)에서 1학기 이상 이수시 신청자격이 부여된다.,4,"복수전공 신청 자격 : 신입학자는 주전공학과(부)에서 2학기 이상, 편입학자는 주전공학과(부)에서 1학기 이상 이수하고 평균평점이 2.00 이상인 자"
전과에 대한 내용중 알맞지 않은 것은?,"전과는 2~3학년에만 할 수 있으며, 4학년에는 제한된다",전과는 계열에 관계없이 지원할 수 있다,전과는 재학 중 1번만 할 수 있다.,전과 합격 후 취소하는 경우 다시 전과에 지원할 수 없다.,1,학사행정에 따르면 4학년도 전과를 할 수 있습니다
제적요건에 대해 알맞지 않은 것은?,이중학적 보유자,등록금 미납자,학사경고를 연속 3회 받은 자,당해학기 성적 평균평점 1.75 미달자,4,4번은 학사경고 요건입니다
융합전공에 해당하지 않는 것은?,소프트웨어벤처,창업학,사이버보안,공기업관리,4,공기업관리는 연계전공입니다
102관에 대한 설명으로 알맞은 것은?,R&D 센터라고도 불린다,주로 인문대가 사용하는 건물이다,뚜레쥬르가 있다.,동아리실이 모여있다.,1,102관은 약학대 건물로 R&D센터라고도 불립니다
다음중 중앙대 공식 앱이 아닌 것은?,중앙더하기,중앙대학교 e-ID,LearningXStudent,e-Advisor,3,LearningXStudent 는 eclass 서비스를 모바일에서 사용하기 위한 앱이며 중앙대에서 제공하는 앱은 아닙니다
다음 중 동아리명과 활동으로 알맞지 않게 연결된 것은?,비꼼 - 자유토론,리베로 - 배구,중앙유도회 - 유도,코스모스 - 천체관측,2,리베로는 축구 동아리입니다
다음 중 동아리명과 활동으로 알맞지 않게 연결된 것은?,쏜살 - 런닝,블루 드래곤 - 락밴드,(중)앙상추 - 텃밭 가꾸기,사랑터 - 탁아 봉사,4,쏜살은 국궁 동아리입니다
다음 중 동아리명과 활동으로 알맞지 않게 연결된 것은?,의혈검 - 대한검도,손짓사랑 - 수어 봉사,CIEN - 게임 제작,라켓단 - 테니스,4,라켓단은 탁구 동아리입니다
다음 중 공통교양이 아닌 과목은?,컴퓨팅적사고와 인공지능리터러시,ACT,앙트레프레너십시대의 회계,현대사회의쟁점,4,현대사회의쟁점은 '신뢰'영역에 해당하는 핵심 교양입니다
다음 중 공통교양이 아닌 과목은?,글쓰기,COMMUNICATION IN ENGLISH,다빈치명저읽기,창의와소통,3,다빈치명저읽기는 '창의'영역에 해당하는 핵심 교양입니다
교과 체계에 대한 설명으로 알맞지 않은 것은?,전공은 '전공필수' 와 '전공(전공선택)'으로 나뉜다,전공기초는 전공에 포함된다,"교양은 '공통교양','핵심교양','선택교양'으로 나뉜다.",공통교양은 모두 이수해야 한다.,2,전공기초는 전공에 포함되지 않습니다
학사 일정에 대한 설명으로 알맞지 않은 것은?,8주차와 16주차는 공식적인 시험주차이다,4주차에는 수강과목을 취소할 수 있다,1주차에는 수강과목 정정이 이루어진다.,재학생 등록기간은 수강신청 이전이다.,4,재학생 등록은 수강신청 이후에 진행됩니다
학교 식당이 있는 건물이 아닌 것은?,310관,308관,309관,104관,4,"310관에는 참슬기 식당,  308관과 309관엔 생활관식당이 있습니다. 104관은 자연과학대학교 건물이다."
다음 중 알맞은 것은?,복수전공을 필수로 해야한다,부전공은 학위가 나온다,한자는 공통교양이다.,핵심교양에는 5가지 항목이 있다.,4,전공심화를 하면 복수전공은 필수가 아니지만 전공심화를 하지 않는다면 융합전공 또는 복수전공을 이수해야한다. 복수전공을 이수해야 학위가 나온다. 한자는 공통교양이 아닌 핵심교양이다.
핵심 교양에 대한 설명으로 알맞은 것은?,핵심교양 중 5과목만 들으면 된다,계절학기에도 핵심교양은 열린다,핵심 교양의 이수학점은 모두 2학점이다.,1학년 1학기엔 핵심교양을 신청할 수 없다. ,2,핵심교양 5가지 항목에 해당하는 수업을 하나씩 필수적으로 들어야한다. 핵심교양의 이수학점은 3학점이다. 수강정정기간엔 핵심교양을 신청할 수 있다.  
레인보우 시스템에 대한 설명으로 알맞지 않은 것은?,비교과 수업을 듣고 마일리지를 쌓을 수 있다,레인보우 시스템 마일리지는 매년 초기화 된다,교수님과 상담예약을 할 수 있다. ,취업 관련 정보를 얻을 수 있다. ,2,레인보우 시스템 마일리지는 누적되어 쌓입니다. 
다음 중 알맞은 것은?,카우버거는 102관에 있다,학식은 아무때나 먹을 수 있다,학식과 카우버거는 페이코로 결제할 수 없다.,생활관 식당은 누구나 먹을 수 있다.,4,카우버거는 310관 지하 4층에 있다. 학식은 먹을 수 있는 시간이 정해져 있다. 학식과 카우버거는 페이코로 결제할 수 있다. 
다음 중 성적 이의 신청에 대한 설명으로 알맞지 않은 것은?,포탈에서 강의평가를 해야 성적 이의 신청을 할 수 있다,폭력예방 교육은 일년에 1회만 수료하면 된다,폭력예방 교육을 수료하지 않아도 성적이의 신청을 할 수 있다.,강의평가를 하지 않아도 성적 이의 신청 기간이 지나면 성적을 확인 할 수 있다.,3,폭력예방 교육을 수료한 학생만 성적을 확인하고 이의 신청을 할 수 있다.
학교 버스에 관한 설명으로 알맞지 않은 것은?,중앙대학교 버스는 중앙대학생만 탈 수 있다,상도역 매머드 앞에서 학교 버스를 탈 수 있다,중앙대학교 병원 버스와 학교 버스는 노선이 다르다.,CAU셔틀버스 앱으로 버스의 위치를 확인 할 수 있다.,1,중앙대학교와 중앙대학교 병원 버스는 누구나 탈 수 있고 무료이다.
수강신청 강의 여석의 종류에 대한 설명으로 알맞지 않은 것은?,자자 : 자과학생에 자학년인 학생이 속한다,자타: 자과학생이지만 타학년인 학생이 속한다,타부: 자과학생도 다전공생도 아닌 학생들이 속한다.,복연:복수전공생만 속한다.,4,복연: 다전공 이수하는 학생들을 위한 여석이다.
장바구니에 담은 과목을 수강신청하는 탭은?,수강신청->장바구니 목록,장바구니->장바구니 목록,장바구니->장바구니 시간표,개인 시간표,1,장바구니에 담은 과목을 수강신청 할 때엔 수강신청 탭에서 장바구니 목록에서 새로고침을 하지 않고 수강신청한다.
증명서에 대한 설명으로 알맞지 않은 것은?,"포탈에 인터넷 증명에서 재학증명서, 성적 증명서 등을 출력할 수 있다",204관 1층에서 증명서를 출력할 수 있다,102관 지하1층 우리 은행에서 재학 증명서를 출력할 수 있다.,인터넷 증명 보다 학교에서 출력하는 것이 더 저렴하다.,3,102관 지하1층 우리은행에서는 증명서를 출력할 수 없다.
재학생 교내 장학제도로 알맞지 않은 것은?,중앙자랑,가족,근로,일취월장,1,중앙 자랑이 아닌 중앙 사랑 장학금이다. 친가족이 2명 이상 본 대학교에 재학 또는 휴학하고 있는 경우 재학중인 1인에게 장학금을 지원하고 있다. 8분위 이내의 학생은 근로를 통해 장학금을 받을 수 있다.
출석체크에 대한 설명으로 알맞지 않은 것은?,스마트 학생증 (e-id)를 이용해 블루투스로 출석체크를 한다,학생증을 태그하여 수강신청한다,수업 중 아무때나 출석체크를 할 수 있다.,교수님께 직접 출석체크를 정중하게 요청한다.,3,수업 전 후 교수님이 지정해 놓은 시간동안만 출석체크를 할 수 있다.
다음 중 옳지 않은 것은?,교과목 이수 체계도는 학과 홈페이지를 참고한다,공학인증은 신경쓰지 않고 마음대로 수업을 신청해서 들어도 된다,학교 이메일로 로그인시 onedrive를 무료로 이용가능하다. ,학교 메일의 기간은 제한이 없다. ,2,공학인증 학과는 프로그램 내규와 교과목 이수 체계도에 맞게 수업을 들어야한다.
다음 중 에브리타임 앱에 대한 설명으로 알맞지 않은 것은?,과목의 강의평을 남기면 포인트를 얻을 수 있다,과목의 시험정보를 확인 할 수 있다,시간표 마법사 기능을 통해 여러 조합의 시간표를 만들 수 있다.,동아리 홍보글은 확인할 수 없다.,4,동아리 포함 각종 홍보물을 확인 할 수 있다.
상도역에서 학교 정문으로 가는 마을 버스가 아닌 것은?,동작 01,동작10,동작21,동작08,4,동작 08은 '중대 후문 입구' 정류장을 지나 노들로 간다.
다음 중 교시와 시간의 계산법으로 알맞은 것은?,교시+6=시간,교시+7=시간,교시+8=시간,교시+9=시간,3,서울캠은 1교시가 9시에 시작한다.
다음 중 강의 계획서에 대한 설명으로 알맞지 않은 것은?,교수님과 연락할 수 있는 정보를 얻을 수 있다,학습 평가 방법에서 성적 산출 시 시험과 과제 비율을 확인 할 수 있다.,선수 과목은 확인 할 수 없다.,강의 교재에 대한 정보를 확인할 수 있다.,3,권장하는 선수과목을 확인 할 수 있다.(필수가 아닌 경우도 있음)
다음 중 졸업 관련 성적 조회에 대한 설명으로 알맞지 않은 것은?,강의 마당 > 졸업관련성적조회 에서 확인 할 수 있다,졸업을 위한 이수학점과 이수학점내역을 확인 할 수 있다,학과 마다 졸업요건은 같기 때문에 이 페이지만 보고 확인하면 된다. ,"졸업 인증 내역(한자,영어 등)을 확인 할 수 있다. ",3,학과 별로 졸업 요건은 모두 다르다. 그러므로 학과에 나온 졸업요건을 확인하면서 졸업관련성적 조회란은 참고만 한다.
다음 중 성적 비율에 관한 설명으로 알맞지 않은 것은?,성적 산출은 교수님 재량이다,외국인 학생은 정해진 비율에 따라 평가한다,"상대평가는 A학점 이상은 35%, B학점이상 누계70%이내이다.","영어강의A 는 A학점이상 50% 이내, B학점 이상 누계90%이내 이다. ",2,외국인 학생은 비율에 상관없이 평가한다.
다음 중 102관에 없는 식당은?,북촌순두부,파리바게트,홍당무,맥도날드,2,원래 우리은행 오른쪽 자리에 파리바게트가 있었으나 사라졌다.(현재 브래드앤코)
도서관에서 동시에 대여할 수 있는 책의 권 수는?,5,10,15,20,3,학기 중 최대 대출 권수는 15권이다.
도서관 연체도서의 하루 당 연체료는?,50,100,150,200,2,도서대출 연체료는 하루 100원이다.
다음 중 셔틀버스(상도역/노량진역) 정류장이 아닌 곳은?,청룡연못,중앙대 후문,봅스트홀(207관),흑석역,4,셔틀버스는 중앙대 병원에서 회차한다 따라서 흑석역까지 가지 않는다
다음 중 졸업인정제 중 영어영역에 대한 설명으로 알맞은 것은?,전공과목 중 영어강의 수업 세 과목을 이수할 경우 면제된다,10분간 영어회화 시험을 통과해야 인정된다,수능 영어영역 1등급의 경우 면제된다,토익 360점 이상이 되면 충족된다,1,전공 영어강의 세 과목 이상 이수할 시 면제된다.
다음 중 졸업인정제 중 한자영역에 관한 설명으로 알맞지 않은 것은?,도서관에서 마법천자문을 대출하면 면제된다,상공회의소 5급을 따면 면제된다,한문 과목 한 수업을 이수할 경우 면제된다,한자권 국가에 여행을 다녀올 경우 면제된다.,3,한문 과목 하나 이상을 이수하거나 상공회의소 4급을 취득할 경우 면제된다.
다음 중 중앙도서관(서울)에 대한 설명으로 잘못된 것은?,1층 제 2 열람실은 학기 중 24시간 운영된다,2층 대출자료실은 연중무휴이다,시험기간에는 모든 열람실이 24시간 운영된다,도서관에는 옥상이 존재한다.,2,2층 대출자료실은 일요일에 운영하지 않는다.
다음 중 교내 식당(학식)이 존재하지 않는 곳은?,310관,308관,102관,104관,4,104관은 정문에서 보이는 붉은색 건물이다(자연과학대학 건물). 학식이 존재하지 않는다
교내 3D 프린터 이용에 대한 알맞은 설명은?,서라벌홀(203관) 2층 복사실에서 이용 가능하다,봅스트홀(207관) 지하 1층 MAKER SPACE에서 예약 후 이용 가능하다,모든 단과대 학생회실에서 이용 가능하다,학생자치공간에서 이용 가능하다.,2,봅스트홀(207관) 지하 1층 MAKER SPACE에서 예약 후 이용 가능하다
다음 중 대출자료실에 대한 설명으로 알맞지 않은 것은?,학술정보원 홈페이지에서 도서 예약이 가능하다,학술정보원 홈페이지에서 보존서고(고서) 도서 신청이 가능하다,키오스크를 통해 무인 대출/반납이 가능하다,대출자료실은 연중 무휴로 운영된다.,4,대출자료실은 일요일에는 운영하지 않는다.
다음 중 중앙도서관 3층 아고라존에 대한 설명으로 옳지 않은 것을 고르시오.,로봇이 만들어주는 무인카페가 존재한다,초대형 푸앙이 인형이 존재한다,24시간 운영된다,누구나 이용이 가능하다.,3,시험기간에는 24시간 운영하나 일반적으로 밤 11시까지 운영한다.
다음 중 310관 참슬기 식당 라면 메뉴에 대해 알맞은 것은?,야채라면이 존재한다,모든 메뉴의 가격은 2500원이다,일본식 라멘메뉴도 존재한다,포크로만 먹을 수 있다. ,1,"기본 라면의 경우 1500원, 치즈나 만두, 야채라면 등은 1800원이다."
다음 중 203관의 다른 이름은?,서라벌홀,봅스트홀,중앙도서관,수림과학관,1,"203관은 인문대학,사회과학대학,교육대학 학생들이 이용하는 건물로 서라벌홀이라고 불립니다"
310관의 층 수로 알맞은 것은?,"지하 4층, 지상 10층","지하 6층, 지상 10층","지하 4층, 지하 12층","지하 6층, 지상 12층",4,"310관은 지하 6층, 지상 12층까지 있는 국내 대학 건물 중 가장 큰 건물입니다"
중앙대학교 이메일로 제공받을수 있는 서비스로 내용이 알맞지 않은 것은?,AWS Educate에서 연간 일정 금액의 크레딧을 제공받을 수 있다,Cinema 4D 학생용 라이선스를 무료로 이용할 수 있다.,Jetbrains 제품군을 무료로 이용할 수 있다.,Prezi Edu Plus 를 할인받을 수 있다.,2,Cinema 4D는 해당되지 않습니다.
중앙대학교 교가 1절의 첫 소절로 알맞은 것은?,이상을 우러르는 우리의 기상,남산이 영을 넘어 바라보이고,가슴마다 성스러운 이념을 품고,높은 산 깊은 골 적막한 산하,2,남산이 영을 넘어 바라보이고
중앙대 근처 음식점으로 알맞지 않은 것은?,양셰프'는 치킨스테이크를 파는 곳이다,라이스 앤 포테이토'는 김치볶음밥을 파는 곳이다,흑수돈'은 보쌈족발을 파는 곳이다,학교종이 땡땡땡'은 순두부찌개를 파는 곳이다,3,흑수돈은 돈까스 음식점입니다
장바구니 이관에 대한 내용으로 알맞지 않은 것은?,자동이관이란 정원보다 장바구니 인원이 적은 경우 자동으로 수강신청이 되는 시스템을 의미한다.,추첨이관이란 정원보다 장바구니 인원이 많은 경우 30% 인원에 한하여 자동으로 수강신청이 되는 시스템을 의미한다.,자동이관된 과목은 별도로 수강신청을 할 필요가 없다,100명이 정원인 강의에서 120명이 장바구니에 담았다면 추첨이관 인원은 40명이다.,4,4번의 경우 추첨이관 인원은 30명이다
중앙대학교 관련 어플에 대한 내용 중 알맞지 않은 것은?,중앙대학교 e-ID는 모바일 학생증으로 활용할 수 있다,중앙대학교  e-출석부'에서 출석인정을 받을 수 있다.,중앙대학교 학술정보원'에서 희망자료 구입신청을 할 수 있다.,중앙대학교 좌석배정' 에서 열람실 자리를 예약할 수 있다.,2,중앙대학교 e-출석부는 교/강사용 앱입니다
중앙대학교 관련 어플에 대한 내용 중 알맞지 않은 것은?,중앙더하기'에서 중앙대학교 포탈에 접속할 수 있다,중앙대학교 학술정보원'에서 전자책 서비스를 이용할 수 있다.,중앙대학교 좌석 배정'에서 좌석 미반납 제재를 해제할 수 있다,CAU 셔틀버스'에서 버스 위치를 확인할 수 있다.,3,미반납 제재는 본인이 해지할 수 없습니다.
다음 중 중앙대 정문 근처에 없는 음식점은?,기꾸참치,일이삼,백채 김치찌개,항아리 보쌈족발,1,기꾸참치는 후문 쪽에 있습니다
다음 중 카우버거에서 가장 가격이 싼 제품은?,불고기버거,치즈버거,새우버거,치킨버거,3,새우버거는 1100원으로 가장 저렴합니다.
중앙대학교 총장님 성함은?,박상규 총장님,조영금 총장님,김진성 총장님,김승태 총장님,1,나머지 분들은 교내 교수님들입니다
푸앙이에 대한 설명으로 알맞지 않은 것은?,청룡상 타임캡슐 속에 푸앙이의 알이 들어있었다,가끔 인스타그램에 셀카를 올린다,중앙대의 수호신이며 한강에 사는 청룡의 후예이다.,청룡상이 세워진지 50년인 2018년에 세상 밖으로 나왔다.,4,푸앙이는 2018년에 깨어나 2019년에 세상에 나왔습니다
중앙대학교 휴학에 대한 설명으로 알맞지 않은 것은?,휴학에는 일반휴학과 특별휴학이 있다,"군휴학은 특별 휴학이며, 일반 휴학 기간에 영향을 미치지 않는다",일반휴학은 통산 6학기동안 휴학이 가능하다,창업의 경우 일반휴학을 사용해야한다,4,창업은 특별휴학에 포함됩니다
중앙대학교 휴학에 대한 설명으로 알맞지 않은 것은?,일반휴학으로 한번에 6학기를 쉬는건 불가능하다,신입생의 경우 1학년 1학기에 휴학은 절대 불가능하다,질병으로 휴학하는 경우 일반휴학을 사용해야한다,휴학예정자는 등록금을 납부하지 않아도 된다,2,신입생의 경우라도 입대 혹은 질병에 의한 사유라면 휴학할 수 있습니다
다음 중 심장제세동기가 있는 곳으로 가장 알맞은 것은?,102관 1층,"310관 지하 3,4층",303관 지하 1층,위 선택지에 모두 존재한다,4,평소에 위치를 파악해놓으면 좋을것 같아요
교내 편의시설에 대한 설명으로 알맞지 않은 것은?,R&D센터에는 모닝글로리가 있다,309관에는 309쌀국수 음식점이 있다,310관 지하 4층에는 '파머스'라는 꽃집이 있다,303관 6층에는 카페가 있다,2,쌀국수 음식점은 310관에 있습니다